relative_path,bytes,mtime_local
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/nh4.itp,502,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/npt.gro,274992,2026-06-19T12:09:36+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/README.txt,244,2026-06-19T19:05:42+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/topol.top,376,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep02/visc_rep.mdp,995,2026-06-19T19:05:42+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/i2.itp,213,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/i2br.itp,355,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/i3.itp,333,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/ions_scaled.itp,310,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/local_spce_atomtypes.itp,205,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/nh4.itp,502,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/npt.gro,274992,2026-06-19T12:09:36+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/README.txt,244,2026-06-19T19:05:42+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/topol.top,376,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q0p8_ecc-rep03/visc_rep.mdp,995,2026-06-19T19:05:42+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/i2.itp,213,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/i2br.itp,355,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/i3.itp,333,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/ions_scaled.itp,310,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/local_spce_atomtypes.itp,205,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/nh4.itp,502,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/npt.gro,274992,2026-06-19T11:25:30+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/README.txt,240,2026-06-19T19:05:38+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/topol.top,376,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep01/visc_rep.mdp,995,2026-06-19T19:05:38+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/i2.itp,213,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/i2br.itp,355,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/i3.itp,333,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/ions_scaled.itp,310,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/local_spce_atomtypes.itp,205,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/nh4.itp,502,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/npt.gro,274992,2026-06-19T11:25:30+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/README.txt,240,2026-06-19T19:05:38+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/topol.top,376,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep02/visc_rep.mdp,995,2026-06-19T19:05:38+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/i2.itp,213,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/i2br.itp,355,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/i3.itp,333,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/ions_scaled.itp,310,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/local_spce_atomtypes.itp,205,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/nh4.itp,502,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/npt.gro,274992,2026-06-19T11:25:30+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/README.txt,240,2026-06-19T19:05:40+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/topol.top,376,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc010_q1p0-rep03/visc_rep.mdp,995,2026-06-19T19:05:40+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/npt.gro,276234,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/README.txt,244,2026-06-19T19:05:46+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/topol.top,376,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep01/visc_rep.mdp,995,2026-06-19T19:05:46+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/npt.gro,276234,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/README.txt,244,2026-06-19T19:05:46+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/topol.top,376,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep02/visc_rep.mdp,995,2026-06-19T19:05:46+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/npt.gro,276234,2026-06-19T12:23:02+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/README.txt,244,2026-06-19T19:05:48+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/topol.top,376,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q0p8_ecc-rep03/visc_rep.mdp,995,2026-06-19T19:05:48+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/i2.itp,213,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/i2br.itp,355,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/i3.itp,333,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/ions_scaled.itp,310,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/local_spce_atomtypes.itp,205,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/nh4.itp,502,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/npt.gro,276234,2026-06-19T11:38:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/README.txt,240,2026-06-19T19:05:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/topol.top,376,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep01/visc_rep.mdp,995,2026-06-19T19:05:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/i2.itp,213,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/i2br.itp,355,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/i3.itp,333,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/ions_scaled.itp,310,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/local_spce_atomtypes.itp,205,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/nh4.itp,502,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/npt.gro,276234,2026-06-19T11:38:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/README.txt,240,2026-06-19T19:05:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/topol.top,376,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep02/visc_rep.mdp,995,2026-06-19T19:05:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/i2.itp,213,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/i2br.itp,355,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/i3.itp,333,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/ions_scaled.itp,310,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/local_spce_atomtypes.itp,205,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/nh4.itp,502,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/npt.gro,276234,2026-06-19T11:38:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/README.txt,240,2026-06-19T19:05:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/topol.top,376,2026-06-19T11:29:06+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc050_q1p0-rep03/visc_rep.mdp,995,2026-06-19T19:05:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/npt.gro,277890,2026-06-19T12:19:14+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/README.txt,244,2026-06-19T19:05:50+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/topol.top,377,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep01/visc_rep.mdp,995,2026-06-19T19:05:50+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/npt.gro,277890,2026-06-19T12:19:14+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/README.txt,244,2026-06-19T19:05:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/topol.top,377,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep02/visc_rep.mdp,995,2026-06-19T19:05:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/npt.gro,277890,2026-06-19T12:19:14+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/README.txt,244,2026-06-19T19:05:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/topol.top,377,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q0p8_ecc-rep03/visc_rep.mdp,995,2026-06-19T19:05:52+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/npt.gro,277890,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/README.txt,240,2026-06-19T19:05:48+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/topol.top,377,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep01/visc_rep.mdp,995,2026-06-19T19:05:48+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/i2.itp,213,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/i2br.itp,355,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/i3.itp,333,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/ions_scaled.itp,310,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/local_spce_atomtypes.itp,205,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/nh4.itp,502,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/npt.gro,277890,2026-06-19T12:20:44+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/README.txt,240,2026-06-19T19:05:50+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/topol.top,377,2026-06-19T11:40:26+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep02/visc_rep.mdp,995,2026-06-19T19:05:50+02:00
workspace_mirror/work/md_transport_soc_series/viscosity_replicas/soc100_q1p0-rep03/i2.itp,213,2026-06-19T11:40:26+02:00
